Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/fkok2/.cache/huggingface/token
Login successful
########## Loading HuggingFace Hub dataset: timdettmers/openassistant-guanaco ##########
Repo card metadata block was not found. Setting CardData to empty.
########## Retrieving configurations for bnb, peft, and training. ##########
########## Model checkpoints will be saved to: ./results_example_3_13B_chat ##########
########## Retrieving model: meta-llama/Llama-2-13b-chat-hf ##########
Downloading (…)lve/main/config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)fetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 8.21MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
 90%|█████████ | 450/500 [7:24:40<47:59, 57.60s/it] 90%|█████████ | 451/500 [7:25:35<46:26, 56.86s/it] 90%|█████████ | 452/500 [7:26:37<46:40, 58.34s/it] 91%|█████████ | 453/500 [7:27:39<46:33, 59.44s/it] 91%|█████████ | 454/500 [7:28:40<45:54, 59.89s/it] 91%|█████████ | 455/500 [7:29:35<43:53, 58.52s/it] 91%|█████████ | 456/500 [7:30:37<43:42, 59.60s/it] 91%|█████████▏| 457/500 [7:31:39<43:15, 60.36s/it] 92%|█████████▏| 458/500 [7:32:42<42:37, 60.88s/it] 92%|█████████▏| 459/500 [7:33:38<40:40, 59.53s/it] 92%|█████████▏| 460/500 [7:34:40<40:12, 60.30s/it]                                                   {'loss': 1.1005, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.75}
 92%|█████████▏| 460/500 [7:34:40<40:12, 60.30s/it] 92%|█████████▏| 461/500 [7:35:42<39:35, 60.90s/it] 92%|█████████▏| 462/500 [7:36:44<38:42, 61.13s/it] 93%|█████████▎| 463/500 [7:37:41<36:51, 59.78s/it] 93%|█████████▎| 464/500 [7:38:43<36:17, 60.48s/it] 93%|█████████▎| 465/500 [7:39:44<35:30, 60.86s/it] 93%|█████████▎| 466/500 [7:40:46<34:41, 61.22s/it] 93%|█████████▎| 467/500 [7:41:38<31:59, 58.16s/it] 94%|█████████▎| 468/500 [7:42:38<31:19, 58.74s/it] 94%|█████████▍| 469/500 [7:43:38<30:33, 59.13s/it] 94%|█████████▍| 470/500 [7:44:40<29:59, 60.00s/it]                                                   {'loss': 1.1835, 'learning_rate': 1.2e-05, 'epoch': 0.76}
 94%|█████████▍| 470/500 [7:44:40<29:59, 60.00s/it] 94%|█████████▍| 471/500 [7:45:42<29:18, 60.64s/it] 94%|█████████▍| 472/500 [7:46:43<28:26, 60.95s/it] 95%|█████████▍| 473/500 [7:47:46<27:34, 61.29s/it] 95%|█████████▍| 474/500 [7:48:48<26:40, 61.57s/it] 95%|█████████▌| 475/500 [7:49:49<25:33, 61.36s/it] 95%|█████████▌| 476/500 [7:50:48<24:20, 60.86s/it] 95%|█████████▌| 477/500 [7:51:49<23:21, 60.94s/it] 96%|█████████▌| 478/500 [7:52:48<22:04, 60.19s/it] 96%|█████████▌| 479/500 [7:53:50<21:15, 60.74s/it] 96%|█████████▌| 480/500 [7:54:50<20:08, 60.42s/it]                                                   {'loss': 1.0941, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.78}
 96%|█████████▌| 480/500 [7:54:50<20:08, 60.42s/it] 96%|█████████▌| 481/500 [7:55:46<18:44, 59.21s/it] 96%|█████████▋| 482/500 [7:56:39<17:13, 57.43s/it] 97%|█████████▋| 483/500 [7:57:34<16:03, 56.67s/it] 97%|█████████▋| 484/500 [7:58:36<15:33, 58.37s/it] 97%|█████████▋| 485/500 [7:59:35<14:37, 58.48s/it] 97%|█████████▋| 486/500 [8:00:37<13:53, 59.56s/it] 97%|█████████▋| 487/500 [8:01:39<13:03, 60.28s/it] 98%|█████████▊| 488/500 [8:02:41<12:09, 60.81s/it] 98%|█████████▊| 489/500 [8:03:43<11:12, 61.17s/it] 98%|█████████▊| 490/500 [8:04:45<10:14, 61.46s/it]                                                   {'loss': 1.1537, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.8}
 98%|█████████▊| 490/500 [8:04:45<10:14, 61.46s/it] 98%|█████████▊| 491/500 [8:05:48<09:15, 61.70s/it] 98%|█████████▊| 492/500 [8:06:50<08:14, 61.84s/it] 99%|█████████▊| 493/500 [8:07:51<07:11, 61.57s/it] 99%|█████████▉| 494/500 [8:08:53<06:09, 61.66s/it] 99%|█████████▉| 495/500 [8:09:47<04:57, 59.46s/it] 99%|█████████▉| 496/500 [8:10:46<03:57, 59.31s/it] 99%|█████████▉| 497/500 [8:11:48<03:00, 60.12s/it]100%|█████████▉| 498/500 [8:12:42<01:56, 58.42s/it]100%|█████████▉| 499/500 [8:13:45<00:59, 59.52s/it]100%|██████████| 500/500 [8:14:46<00:00, 60.24s/it]                                                   {'loss': 1.1276, 'learning_rate': 0.0, 'epoch': 0.81}
100%|██████████| 500/500 [8:14:46<00:00, 60.24s/it]                                                   {'train_runtime': 29688.1657, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.017, 'train_loss': 1.1968141708374023, 'epoch': 0.81}
100%|██████████| 500/500 [8:14:48<00:00, 60.24s/it]100%|██████████| 500/500 [8:14:48<00:00, 59.38s/it]
########## Saving model to ./results_example_3_13B_chat ##########
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
Removed shared tensor {'model.layers.6.mlp.gate_proj.weight', 'model.layers.15.post_attention_layernorm.weight', 'model.layers.23.post_attention_layernorm.weight', 'model.layers.32.self_attn.q_proj.weight', 'model.layers.38.self_attn.k_proj.weight', 'model.layers.13.self_attn.q_proj.weight', 'model.layers.39.input_layernorm.weight', 'model.layers.3.mlp.gate_proj.weight', 'model.layers.3.self_attn.q_proj.weight', 'model.layers.32.mlp.up_proj.weight', 'model.layers.34.self_attn.v_proj.weight', 'model.layers.8.self_attn.k_proj.weight', 'model.layers.25.input_layernorm.weight', 'model.layers.16.self_attn.q_proj.weight', 'model.layers.37.mlp.up_proj.weight', 'model.layers.32.post_attention_layernorm.weight', 'model.layers.4.mlp.up_proj.weight', 'model.layers.10.mlp.down_proj.weight', 'model.layers.8.self_attn.v_proj.weight', 'model.layers.18.mlp.up_proj.weight', 'model.layers.1.post_attention_layernorm.weight', 'model.layers.17.self_attn.v_proj.weight', 'model.layers.9.post_attention_layernorm.weight', 'model.layers.23.mlp.down_proj.weight', 'model.layers.25.post_attention_layernorm.weight', 'model.layers.35.self_attn.q_proj.weight', 'model.layers.19.mlp.up_proj.weight', 'model.layers.10.mlp.gate_proj.weight', 'model.layers.17.self_attn.o_proj.weight', 'model.layers.28.mlp.up_proj.weight', 'model.layers.2.mlp.up_proj.weight', 'model.layers.37.post_attention_layernorm.weight', 'model.layers.25.self_attn.v_proj.weight', 'model.layers.11.mlp.up_proj.weight', 'model.layers.37.self_attn.v_proj.weight', 'model.layers.21.input_layernorm.weight', 'model.layers.28.input_layernorm.weight', 'model.layers.35.mlp.down_proj.weight', 'model.layers.29.self_attn.k_proj.weight', 'model.layers.8.self_attn.q_proj.weight', 'model.layers.25.self_attn.k_proj.weight', 'model.layers.5.self_attn.q_proj.weight', 'model.layers.38.mlp.gate_proj.weight', 'model.layers.26.mlp.gate_proj.weight', 'model.layers.36.self_attn.v_proj.weight', 'model.layers.8.mlp.gate_proj.weight', 'model.layers.32.self_attn.k_proj.weight', 'model.layers.11.self_attn.k_proj.weight', 'model.layers.29.self_attn.o_proj.weight', 'model.layers.22.post_attention_layernorm.weight', 'model.layers.12.self_attn.v_proj.weight', 'model.layers.29.self_attn.v_proj.weight', 'model.layers.24.self_attn.q_proj.weight', 'model.layers.35.mlp.gate_proj.weight', 'model.layers.11.self_attn.o_proj.weight', 'model.layers.6.input_layernorm.weight', 'model.layers.30.self_attn.k_proj.weight', 'model.layers.0.mlp.up_proj.weight', 'model.layers.18.mlp.down_proj.weight', 'model.layers.14.self_attn.v_proj.weight', 'model.layers.13.post_attention_layernorm.weight', 'model.layers.10.self_attn.v_proj.weight', 'model.layers.20.self_attn.q_proj.weight', 'model.layers.21.self_attn.q_proj.weight', 'model.layers.28.self_attn.q_proj.weight', 'model.layers.1.input_layernorm.weight', 'model.layers.23.self_attn.q_proj.weight', 'model.layers.7.mlp.gate_proj.weight', 'model.layers.18.self_attn.v_proj.weight', 'model.layers.26.mlp.down_proj.weight', 'model.layers.2.mlp.gate_proj.weight', 'model.layers.9.self_attn.q_proj.weight', 'model.layers.7.self_attn.q_proj.weight', 'model.layers.19.self_attn.o_proj.weight', 'model.layers.20.self_attn.k_proj.weight', 'model.layers.37.self_attn.o_proj.weight', 'model.layers.28.mlp.gate_proj.weight', 'model.layers.6.mlp.down_proj.weight', 'model.layers.13.self_attn.o_proj.weight', 'model.layers.31.self_attn.v_proj.weight', 'model.layers.33.mlp.up_proj.weight', 'model.layers.19.mlp.gate_proj.weight', 'model.layers.29.mlp.gate_proj.weight', 'model.layers.28.post_attention_layernorm.weight', 'model.layers.13.self_attn.k_proj.weight', 'model.layers.11.input_layernorm.weight', 'model.layers.22.input_layernorm.weight', 'model.layers.26.self_attn.v_proj.weight', 'model.layers.29.self_attn.q_proj.weight', 'model.layers.26.input_layernorm.weight', 'model.layers.3.input_layernorm.weight', 'model.layers.8.post_attention_layernorm.weight', 'model.layers.17.mlp.gate_proj.weight', 'model.layers.9.self_attn.v_proj.weight', 'model.layers.9.mlp.up_proj.weight', 'model.layers.9.mlp.down_proj.weight', 'model.layers.15.mlp.gate_proj.weight', 'model.layers.1.mlp.gate_proj.weight', 'model.layers.16.mlp.gate_proj.weight', 'model.layers.6.self_attn.q_proj.weight', 'model.layers.0.self_attn.o_proj.weight', 'model.layers.31.self_attn.q_proj.weight', 'model.layers.24.self_attn.k_proj.weight', 'model.layers.20.input_layernorm.weight', 'model.layers.9.self_attn.k_proj.weight', 'model.layers.21.mlp.gate_proj.weight', 'model.layers.36.mlp.down_proj.weight', 'model.layers.31.self_attn.o_proj.weight', 'model.layers.36.input_layernorm.weight', 'model.layers.31.mlp.gate_proj.weight', 'model.layers.16.mlp.down_proj.weight', 'model.layers.6.mlp.up_proj.weight', 'model.layers.3.self_attn.k_proj.weight', 'model.layers.33.self_attn.v_proj.weight', 'model.layers.20.mlp.down_proj.weight', 'model.layers.18.post_attention_layernorm.weight', 'model.layers.16.self_attn.k_proj.weight', 'model.layers.26.post_attention_layernorm.weight', 'model.layers.6.self_attn.k_proj.weight', 'model.layers.24.mlp.down_proj.weight', 'model.layers.23.self_attn.k_proj.weight', 'model.layers.13.mlp.up_proj.weight', 'model.layers.17.post_attention_layernorm.weight', 'model.layers.4.self_attn.k_proj.weight', 'model.layers.14.self_attn.k_proj.weight', 'model.layers.29.mlp.up_proj.weight', 'model.layers.4.post_attention_layernorm.weight', 'model.layers.17.self_attn.q_proj.weight', 'model.layers.21.mlp.up_proj.weight', 'model.layers.35.self_attn.k_proj.weight', 'model.layers.17.mlp.down_proj.weight', 'model.layers.14.post_attention_layernorm.weight', 'model.layers.38.self_attn.o_proj.weight', 'model.layers.35.input_layernorm.weight', 'model.layers.38.input_layernorm.weight', 'model.layers.36.self_attn.q_proj.weight', 'model.layers.0.post_attention_layernorm.weight', 'model.layers.18.self_attn.o_proj.weight', 'model.layers.16.post_attention_layernorm.weight', 'model.layers.3.mlp.down_proj.weight', 'model.layers.2.self_attn.q_proj.weight', 'model.layers.35.self_attn.v_proj.weight', 'model.layers.11.self_attn.v_proj.weight', 'model.layers.23.mlp.up_proj.weight', 'model.layers.37.mlp.down_proj.weight', 'model.layers.25.self_attn.q_proj.weight', 'model.layers.20.post_attention_layernorm.weight', 'model.layers.38.self_attn.v_proj.weight', 'model.layers.5.mlp.up_proj.weight', 'model.layers.22.self_attn.q_proj.weight', 'model.layers.10.self_attn.o_proj.weight', 'model.layers.12.self_attn.k_proj.weight', 'model.layers.34.self_attn.q_proj.weight', 'model.layers.2.self_attn.v_proj.weight', 'model.layers.14.mlp.down_proj.weight', 'model.layers.5.self_attn.k_proj.weight', 'model.layers.11.mlp.down_proj.weight', 'model.layers.0.self_attn.v_proj.weight', 'model.layers.7.self_attn.v_proj.weight', 'model.layers.6.post_attention_layernorm.weight', 'model.layers.12.post_attention_layernorm.weight', 'model.layers.4.input_layernorm.weight', 'model.layers.27.post_attention_layernorm.weight', 'model.layers.16.input_layernorm.weight', 'model.layers.17.self_attn.k_proj.weight', 'model.layers.34.self_attn.o_proj.weight', 'model.layers.21.mlp.down_proj.weight', 'model.layers.24.mlp.gate_proj.weight', 'model.layers.13.input_layernorm.weight', 'model.layers.7.mlp.down_proj.weight', 'model.layers.32.self_attn.o_proj.weight', 'model.layers.27.self_attn.k_proj.weight', 'model.layers.2.input_layernorm.weight', 'model.layers.33.mlp.down_proj.weight', 'model.layers.35.mlp.up_proj.weight', 'model.layers.17.input_layernorm.weight', 'model.layers.29.input_layernorm.weight', 'model.layers.10.self_attn.q_proj.weight', 'model.layers.8.self_attn.o_proj.weight', 'model.layers.10.input_layernorm.weight', 'model.layers.6.self_attn.o_proj.weight', 'model.layers.23.input_layernorm.weight', 'model.layers.12.self_attn.o_proj.weight', 'model.layers.30.post_attention_layernorm.weight', 'model.layers.34.mlp.down_proj.weight', 'model.layers.25.self_attn.o_proj.weight', 'model.layers.13.mlp.gate_proj.weight', 'model.layers.26.self_attn.o_proj.weight', 'model.layers.13.self_attn.v_proj.weight', 'model.layers.19.mlp.down_proj.weight', 'model.layers.4.mlp.gate_proj.weight', 'model.layers.0.self_attn.k_proj.weight', 'model.layers.24.self_attn.v_proj.weight', 'model.layers.23.self_attn.v_proj.weight', 'model.layers.11.self_attn.q_proj.weight', 'model.layers.11.mlp.gate_proj.weight', 'model.layers.5.input_layernorm.weight', 'model.layers.27.input_layernorm.weight', 'model.layers.9.mlp.gate_proj.weight', 'model.layers.33.self_attn.k_proj.weight', 'model.layers.15.self_attn.v_proj.weight', 'model.layers.39.self_attn.v_proj.weight', 'model.layers.4.self_attn.q_proj.weight', 'model.layers.31.input_layernorm.weight', 'model.layers.1.mlp.up_proj.weight', 'model.layers.7.self_attn.o_proj.weight', 'model.layers.21.self_attn.v_proj.weight', 'model.layers.32.self_attn.v_proj.weight', 'model.layers.37.input_layernorm.weight', 'model.layers.37.self_attn.q_proj.weight', 'model.layers.19.self_attn.v_proj.weight', 'model.layers.3.self_attn.v_proj.weight', 'model.layers.15.self_attn.q_proj.weight', 'model.layers.24.input_layernorm.weight', 'model.layers.7.self_attn.k_proj.weight', 'model.layers.38.mlp.up_proj.weight', 'model.layers.27.self_attn.q_proj.weight', 'model.layers.9.self_attn.o_proj.weight', 'model.layers.10.self_attn.k_proj.weight', 'model.layers.3.post_attention_layernorm.weight', 'model.layers.18.mlp.gate_proj.weight', 'model.layers.23.self_attn.o_proj.weight', 'model.layers.27.mlp.up_proj.weight', 'model.layers.8.mlp.down_proj.weight', 'model.layers.16.self_attn.v_proj.weight', 'model.layers.16.self_attn.o_proj.weight', 'model.layers.5.mlp.gate_proj.weight', 'model.layers.3.self_attn.o_proj.weight', 'model.layers.30.mlp.down_proj.weight', 'model.layers.36.mlp.up_proj.weight', 'model.layers.36.mlp.gate_proj.weight', 'model.layers.7.mlp.up_proj.weight', 'model.layers.6.self_attn.v_proj.weight', 'model.layers.19.input_layernorm.weight', 'model.layers.30.self_attn.v_proj.weight', 'model.layers.30.input_layernorm.weight', 'model.layers.33.post_attention_layernorm.weight', 'model.layers.24.self_attn.o_proj.weight', 'model.layers.25.mlp.down_proj.weight', 'model.layers.20.self_attn.v_proj.weight', 'model.layers.15.mlp.down_proj.weight', 'model.layers.38.post_attention_layernorm.weight', 'model.layers.34.input_layernorm.weight', 'model.layers.34.mlp.gate_proj.weight', 'model.layers.5.self_attn.v_proj.weight', 'model.layers.14.mlp.up_proj.weight', 'model.layers.10.post_attention_layernorm.weight', 'model.layers.21.post_attention_layernorm.weight', 'model.layers.31.self_attn.k_proj.weight', 'model.layers.14.self_attn.o_proj.weight', 'model.layers.5.post_attention_layernorm.weight', 'model.layers.26.mlp.up_proj.weight', 'model.layers.37.self_attn.k_proj.weight', 'model.layers.26.self_attn.k_proj.weight', 'model.layers.4.mlp.down_proj.weight', 'model.layers.27.mlp.down_proj.weight', 'model.layers.22.self_attn.v_proj.weight', 'model.layers.27.mlp.gate_proj.weight', 'model.layers.12.mlp.up_proj.weight', 'model.layers.4.self_attn.v_proj.weight', 'model.layers.28.self_attn.k_proj.weight', 'model.layers.22.self_attn.k_proj.weight', 'model.layers.31.mlp.up_proj.weight', 'model.layers.1.self_attn.k_proj.weight', 'model.layers.33.self_attn.q_proj.weight', 'model.layers.22.mlp.up_proj.weight', 'model.layers.33.input_layernorm.weight', 'model.layers.34.self_attn.k_proj.weight', 'model.layers.29.mlp.down_proj.weight', 'model.layers.30.mlp.gate_proj.weight', 'model.layers.19.self_attn.q_proj.weight', 'model.layers.15.self_attn.k_proj.weight', 'model.layers.36.post_attention_layernorm.weight', 'model.layers.2.self_attn.o_proj.weight', 'model.layers.22.mlp.down_proj.weight', 'model.layers.15.input_layernorm.weight', 'model.layers.21.self_attn.o_proj.weight', 'model.layers.19.post_attention_layernorm.weight', 'model.layers.22.self_attn.o_proj.weight', 'model.layers.31.post_attention_layernorm.weight', 'model.layers.36.self_attn.k_proj.weight', 'model.layers.23.mlp.gate_proj.weight', 'model.layers.39.post_attention_layernorm.weight', 'model.layers.38.self_attn.q_proj.weight', 'model.layers.5.mlp.down_proj.weight', 'model.layers.20.self_attn.o_proj.weight', 'model.layers.39.self_attn.k_proj.weight', 'model.layers.39.self_attn.o_proj.weight', 'model.layers.0.mlp.down_proj.weight', 'model.layers.30.self_attn.q_proj.weight', 'model.layers.15.mlp.up_proj.weight', 'model.layers.12.mlp.down_proj.weight', 'model.layers.33.self_attn.o_proj.weight', 'model.layers.8.input_layernorm.weight', 'model.layers.34.mlp.up_proj.weight', 'model.layers.39.self_attn.q_proj.weight', 'model.layers.1.self_attn.q_proj.weight', 'model.layers.12.self_attn.q_proj.weight', 'model.layers.39.mlp.gate_proj.weight', 'model.layers.19.self_attn.k_proj.weight', 'model.layers.7.post_attention_layernorm.weight', 'model.layers.27.self_attn.v_proj.weight', 'model.layers.35.self_attn.o_proj.weight', 'model.layers.18.self_attn.k_proj.weight', 'model.layers.27.self_attn.o_proj.weight', 'model.layers.25.mlp.up_proj.weight', 'model.layers.20.mlp.gate_proj.weight', 'model.layers.18.self_attn.q_proj.weight', 'model.layers.31.mlp.down_proj.weight', 'model.layers.2.mlp.down_proj.weight', 'model.layers.1.mlp.down_proj.weight', 'model.layers.17.mlp.up_proj.weight', 'model.layers.30.mlp.up_proj.weight', 'model.layers.36.self_attn.o_proj.weight', 'model.layers.1.self_attn.v_proj.weight', 'model.norm.weight', 'model.layers.33.mlp.gate_proj.weight', 'model.layers.18.input_layernorm.weight', 'model.layers.37.mlp.gate_proj.weight', 'model.layers.25.mlp.gate_proj.weight', 'model.layers.3.mlp.up_proj.weight', 'model.layers.14.self_attn.q_proj.weight', 'model.layers.30.self_attn.o_proj.weight', 'model.layers.5.self_attn.o_proj.weight', 'model.layers.15.self_attn.o_proj.weight', 'model.layers.24.post_attention_layernorm.weight', 'model.layers.35.post_attention_layernorm.weight', 'model.layers.21.self_attn.k_proj.weight', 'model.layers.11.post_attention_layernorm.weight', 'model.layers.34.post_attention_layernorm.weight', 'model.layers.1.self_attn.o_proj.weight', 'model.layers.24.mlp.up_proj.weight', 'model.layers.32.mlp.down_proj.weight', 'model.layers.28.self_attn.o_proj.weight', 'model.layers.29.post_attention_layernorm.weight', 'model.layers.12.input_layernorm.weight', 'model.layers.13.mlp.down_proj.weight', 'model.layers.28.self_attn.v_proj.weight', 'model.layers.32.input_layernorm.weight', 'model.layers.32.mlp.gate_proj.weight', 'model.layers.9.input_layernorm.weight', 'model.layers.2.self_attn.k_proj.weight', 'model.layers.22.mlp.gate_proj.weight', 'model.layers.12.mlp.gate_proj.weight', 'model.layers.28.mlp.down_proj.weight', 'model.layers.8.mlp.up_proj.weight', 'model.layers.14.mlp.gate_proj.weight', 'model.layers.38.mlp.down_proj.weight', 'model.layers.39.mlp.down_proj.weight', 'model.layers.14.input_layernorm.weight', 'model.layers.20.mlp.up_proj.weight', 'model.layers.10.mlp.up_proj.weight', 'model.layers.39.mlp.up_proj.weight', 'model.layers.2.post_attention_layernorm.weight', 'model.layers.16.mlp.up_proj.weight', 'model.layers.4.self_attn.o_proj.weight', 'model.layers.26.self_attn.q_proj.weight', 'model.layers.7.input_layernorm.weight'} while saving. This should be OK, but check by verifying that you don't receive any warning while reloading
Traceback (most recent call last):
  File "/home/fkok2/example_3_finetuning.py", line 40, in <module>
    prompt = "What is rain?"
  File "/home/fkok2/utils.py", line 261, in train_model
    save_model(trainer, training_config.output_dir)
  File "/home/fkok2/utils.py", line 285, in save_model
    model.save_pretrained(output_merged_dir, safe_serialization=True)
  File "/home/fkok2/.local/lib/python3.8/site-packages/transformers/modeling_utils.py", line 1845, in save_pretrained
    safe_save_file(shard, os.path.join(save_directory, shard_file), metadata={"format": "pt"})
  File "/home/fkok2/.local/lib/python3.8/site-packages/safetensors/torch.py", line 282, in save_file
    serialize_file(_flatten(tensors), filename, metadata=metadata)
  File "/home/fkok2/.local/lib/python3.8/site-packages/safetensors/torch.py", line 459, in _flatten
    return {
  File "/home/fkok2/.local/lib/python3.8/site-packages/safetensors/torch.py", line 463, in <dictcomp>
    "data": _tobytes(v, k),
  File "/home/fkok2/.local/lib/python3.8/site-packages/safetensors/torch.py", line 403, in _tobytes
    tensor = tensor.to("cpu")
NotImplementedError: Cannot copy out of meta tensor; no data!
